PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LUAS_WILAYAH,JUMLAH_PENDUDUK,KEPADATAN_PENDUDUK,KRS,BPJS,IDM,No..Registrasi,NAMA_FASKES,Belum,Sudah
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,MAHAHE,53,196,40,267,970,BERKEMBANG,7606005,Puskesmas Tobadak,3,3
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,MAHAHE,53,196,40,267,970,BERKEMBANG,7606021,"Praktek Mandiri Bidan "" SAYANG IBU""",1,2
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOBAJA,14,891,12,835,952,TERTINGGAL,760600504,PUSTU SULOBAJA,1,1
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,98,863,48,711,537,MAJU,7606011,RSUD Kab Mamuju Tengah,1,2
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,98,863,48,711,537,MAJU,7606022,KLINIK POLRES MAMUJU TENGAH,4,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,98,863,48,711,537,MAJU,7606024,PMB MAWADDAH,1,1
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,98,863,48,711,537,MAJU,760600501,PUSTU TOBADAK,2,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,PALONGAAN,99,120,58,481,545,MANDIRI,760600502,PUSTU POLONGAAN,3,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,PALONGAAN,99,120,58,481,545,MANDIRI,760600507,POSKESDES TASANTUNG,1,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,62,254,85,368,975,BERKEMBANG,7606016,PUSKESMAS BATUPARIGI,0,1
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,62,254,85,368,975,BERKEMBANG,760601601,Poskesdes Saluandeang,1,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,62,254,85,368,975,BERKEMBANG,760601603,Poskesdes tanetebaha,1,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,62,254,85,368,975,BERKEMBANG,760601605,Poskesdes Pandoang-Doang,2,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BAMBADARU,84,611,88,246,350,TERTINGGAL,760600505,PUSTU BAMBADARU,1,1
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BAMBADARU,84,611,88,246,350,TERTINGGAL,760600508,POSKESDES PATALASSANG,1,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SEJATI,97,932,58,293,890,MAJU,760600602,pustu sejati,2,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOADAK,96,402,65,697,628,MANDIRI,7606006,Puskesmas Saloadak,3,1
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOADAK,96,402,65,697,628,MANDIRI,760600601,poskesdes tawaro,1,0
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOADAK,96,402,65,697,628,MANDIRI,760600603,PUSTU RAWA MAKMUR,0,1
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO PANGALE,96,517,35,851,148,BERKEMBANG,7606001,Puskesmas Pangale,4,4
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO PANGALE,96,517,35,851,148,BERKEMBANG,760600104,Puskesdes Sidomulyo,0,1
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,PANGALE,23,779,17,577,867,TERTINGGAL,760600101,Pustu Pangale,1,1
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,PANGALE,23,779,17,577,867,TERTINGGAL,760600102,Poskesdes Latibung,0,1
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,SARTANAMAJU,16,605,23,278,195,MAJU,760600105,Pustu Sartana Maju,1,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO LERENG,89,472,22,421,480,MANDIRI,760600202,Pustu Polo Lereng,2,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO LERENG,89,472,22,421,480,MANDIRI,760600203,Poskesdes Tritunggal,1,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KUO,37,325,45,144,791,BERKEMBANG,760600106,Pustu Kuo,4,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO CAMBA,33,122,16,535,369,TERTINGGAL,7606002,Puskesmas Polo Camba,7,2
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO CAMBA,33,122,16,535,369,TERTINGGAL,760600201,Poskesdes Polo Camba II,2,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LAMBA-LAMBA,26,843,58,604,769,MAJU,760600205,Poskesdes Lamba-lamba,1,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KOMBILING,22,534,80,774,267,MANDIRI,760600204,Pustu Kombiling,2,0
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LEMO-LEMO,50,230,94,111,858,BERKEMBANG,760600103,Puskesdes Lemo-Lemo,2,0
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BABANA,62,361,26,162,511,TERTINGGAL,7606003,Puskesmas Babana,2,1
